clip_id,duration,gender,pitch_anomaly,pause_anomaly,bursts_anomaly,breath_anomaly,audio_quality_anomaly,generator_or_source,type,y_true,,,,,,,,,,,,,,
Assem1,4,F,0,0,0,0,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem10,7,M,0,0,0,0,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem11,9,M,0,0,0,1,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem12,4,M,0,1,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem13,3,F,0,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem14,5,F,0,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem15,2,F,0,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem16,3,F,0,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem17,3,F,0,0,0,0,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem18,3,F,1,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem19,3,F,0,0,0,0,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem2,3,M,0,0,0,1,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem20,3,F,0,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem21,2,F,0,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem22,4,F,0,0,0,0,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem3,3,M,0,0,0,1,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem4,2,F,0,0,0,1,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem5,5,M,0,0,0,1,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem6,11,M,0,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem7,7,F,0,1,0,1,0,ASSEM,vc,1,,,,,,,,,,,,,,
Assem8,4,M,1,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
Assem9-1,4,F,0,0,0,0,1,ASSEM,vc,1,,,,,,,,,,,,,,
